A63B1/00	┼┤╦└
A63B6/00	─╖╠Ўбд┬╬┴рд╩д╔д╬╛╫╖тдЄ╡█╝¤д╣дыд┐дсд╬е▐е├е╚д▐д┐д╧╬р╗ўд╬дтд╬ббб╨б╩д╜д╬╛ьд╟д╬е╕ечеоеєе░═╤г┴г╢г│г┬г╢г╣б┐г░г░г│г╡би├╞╬╧┼кд╦└▀д▒дщдьд┐╛▓г┼г░г┤г╞г▒г╡б┐г▓г▓б╦б╤
A63B6/02	├х├╧д╬д┐дсд╬дтд╬бд╬убе╦└╣т─╖═╤ббб╨б╩╡▀╜їд╬д┐дсд╬─╖╠Ўе▐е├е╚г┴г╢г▓г┬г▒б┐г▓г▓б╦б╤
A63B6/025	б╨├х├╧═╤║╜дпд▄д▀бд╬убе┴Ўдъ╔¤─╖д╙═╤б╤
A63B7/00	╝л║▀─▀дъ▓╝дъ┬╬┴р┴ї├╓
A63B7/02	д─дъ▓╝д▓┤─би╢ї├цд╓дщдєд│
A63B7/04	дшд╕┼╨дъ╣╦
A63B7/045	б╨┤─╣╦дЄ═╤дддыдтд╬б╤
A63B7/08	╣╦┼╧дъ═╤┴ї├╓
A63B7/085	б╨г▓д╬евеєелб╝┼└┤╓д╦─едщдьд┐д╩дяд╬╛хд╟╢╤╣╒дЄ╩▌д─дтд╬бд╬убее╣еще├епещедеє╝░б╤
A63B9/00	┼╨д╧дє╦└бд┼╨д╧дє╧╚бдд▐д┐д╧┼╨д╧дє┬цб╨б╩┼╨╗│╖▒╬¤═╤┼╨д╧дє╩╔г┴г╢г│г┬г╢г╣б┐г░г░г┤г╕биеиеєе╔еье╣╞ь─Ї╗╥г┴г╢г│г┬г▓г▓б┐г░г┤б╦б╤
A63B2009/002	б╨╩┐дщд╩┼╨д╧дєе═е├е╚б╤
A63B2009/004	б╨г│╝б╕╡д╬еэб╝е╫д▐д┐д╧е▒б╝е╓еы╠╓б╤
A63B2009/006	б╨═╖д╙╛ьд╬╣╜┬дб╤
A63B2009/008	б╨┐хдЄ╩о╠╕д╣ды╝ъ├╩дЄ═нд╣дыдтд╬б╤
A63B15/00	├├╧г═╤д╬епеще╓д▐д┐д╧╬р╗ўд╬дтд╬б╨╬убее╣едеєе░╬¤╜м═╤б╤
A63B15/005	б╨▒є┐┤╬╧д╬д┐дсепеще╓д╬╜─╝┤д╦▒шд├д╞▓╘╞░д╣дыдкдтдъдЄ═нд╣дыдтд╬б╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г▒г╡б┐г░г░г╡д╧е░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г┤д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г▒г╡б┐г░г░г╡дкдшд╙г┴г╢г│г┬г╢г░б┐г░г┤д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дсд╦╕б╞дд╡дьдыд┘днд╟двдыбг
A63B15/02	╛■дъдЄ═нд╣дыепеще╓
A63B17/00	─Ї╗╥бдеэе├е╔бд╬┬бд│ъдъ┬цд╬дшджд╩дддпд─длд╬╔Ї╩мд╬┴╚╣чд╗длдщд╩ды├├╬¤┴ї├╓
A63B17/02	╣┼дп╖ы╣чд╡дьд┐дтд╬
A63B17/04	╩м╬ед╟дндыдтд╬
A63B19/00	е╒б╝е╫├├╬¤┴ї├╓ббб╨б╩г┴г╢г│г┬г▓г▒б┐г░г╢г░г╕)дм═е└шби╗╚═╤╝╘д╦дшд├д╞╢ю╞░д╡дьд╩дддтд╬бд╬убеетб╝е┐б╝╢ю╞░бдг┴г╢г│г╟г▓г╣б┐г░г░бдг┴г╢г│г╟г│г▒б┐г░г░б╦б╤
A63B19/02	╝л═│д╦╞░дп▓є┼╛е╒б╝е╫бд╬убе▓є┼╛╬╪б╨д▐д┐д╧╞т╔Їд╬╗╚═╤╝╘дЄ▒┐╚┬д╣ды╡х┬╬д▐д┐д╧е╖еъеєе└б╩▓є┼╛┬╬д╬е╕еуедеэ╬╧д╦┬╟д┴╛бд──ё╣│┴ї├╓г┴г╢г│г┬г▓г▒б┐г▓г▓би╢╤╣╒╬¤╜мд╬д┐дсд╦д╜д╬╛хд╦─╛╬йд╣дыдтд╬г┴г╢г│г┬г▓г╢б┐г░г░г│би╡х┬╬д╬│╠┬╬д▐д┐д╧┐х├цд╟╗╚═╤д╣дыд┐дсд╬┐т─╛еъеєе░╖┴д╬│╠┬╬г┬г╢г│г┬г▒б┐г░г┤г╖б╦б╤
A63B19/04	╧╚д╦╗┘╗¤д╡дь╞░дпе╒б╝е╫ббб╨д▐д┐д╧╞т╔Їд╬╗╚═╤╝╘дЄ▒┐╚┬д╣ды╡х┬╬д▐д┐д╧е╖еъеєе└б╩╢╤╣╒╬¤╜мд╬д┐дс─╛╬йд╣дыдтд╬г┴г╢г│г┬г▓г╢б┐г░г░г│б╦б╤
A63B21/00	┬м─ъ╢ёдЄ═нд╣дыд▐д┐д╧═нд╡д╩ддбд┬╨╣│╬╧д╦┬╨д╖д╞╞пдпд│д╚д╦дшды┐╚┬╬д╬╢┌╞∙д▐д┐д╧┤╪└сдЄ╚п├гд▐д┐д╧╢п▓╜д╣дыд┐дсд╬├├╬¤┴ї├╓б╩д╜д╬д┐дсд╬┼┼╡дд▐д┐д╧┼┼╗╥└й╕цг┴г╢г│г┬г▓г┤б┐г░г░би╢┌╬╧д╬┬м─ъг┴г╢г▒г┬г╡б┐г▓г▓б╦<br><br><u>├э</u><br><br>д│д╬е╡е╓епеще╣д╦дкддд╞д╧бд▓╝╡нд╬═╤╕ьд▐д┐д╧╔╜╕╜д╧░╩▓╝д╦╝ид╣░╒╠гд╟═╤дддыбз<br>б╓─ё╣│б╫дкдшд╙б╓─ё╣│╬╧б╫д╧б╓┬╨╣│╬╧б╫д╬╞▒╡┴╕ьд╚д╖д╞д╖д╨д╖д╨╗╚═╤д╡дьдыби<br>б╓╗╚═╤╝╘д╚д╬едеєе┐б╝е╒езб╝е╣б╫д╧┴ї├╓д╬╔Ї░╠дЄ╩ё┤▐д╖бдд╜д╬╔Ї░╠д╟д╧╗╚═╤╝╘д╧─╛└▄╝лдщд╬╬╧дЄ═°═╤д╣ды
A63B21/0004	б╨├├╧гд╬┤╓бд┴┤┬╬┼кд╦╞░дп├├╧г┴ї├╓б╩е╨б╝е┘еыд▐д┐д╧е└еєе┘еыг┴г╢г│г┬г▓г▒б┐г░г╖г▓би╝╓╬╪дмдвдыдтд╬г┴г╢г│г┬г▓г▓б┐г▓г░б╦б╤
A63B21/00043	б╨▓─┘·└н═╫┴╟д╚└▄┬│д╡дьд┐░ь┬╨д╬╗╚═╤╝╘едеєе┐б╝е╒езб╝е╣длдщд╩ды├├╧г┴ї├╓бд╬убее┤ере╨еєе╔д╦дшдъ└▄┬│д╡дьд┐г▓д╬е╧еєе╔еыб╩─╖д╙╞ьг┴г╢г│г┬г╡б┐г▓г░би▓─┘·└н═╫┴╟г┴г╢г│г┬г▓г▒б┐г░г▓б╦б╤
A63B21/00047	б╨╗╚═╤├цд╧╞░длд╩дд├├╧г┴ї├╓б╩е┘еєе┴г┴г╢г│б┐г▓г▒б┐г┤г░г▓г╣биеведе╜есе╚еъе├епеиепе╡е╡еде║┴ї├╓г┴г╢г│г┬г▓г▒б┐г░г░г▓г│бие╣е╞е├е╫еиепе╡е╡еде║г┴г╢г│г┬г▓г│б┐г░г┤г╡г╕биежейб╝енеєе░г┴г╢г│г┬г▓г│б┐г░г┤г╢г┤б╦б╤
A63B21/0005	б╨╡╒╬йд┴д╦╞├д╦┼м╣чд╡дьд┐дтд╬б╤
A63B21/00054	б╨╕к┼▌╬йд╦╞├д╦┼м╣чд╡дьд┐дтд╬б╤
A63B21/00058	б╨─ё╣│дЄ╩╤╣╣д╣ды╡б│г┼к╝ъ├╩ббб╩г┴г╢г│г┬г▓г▒б┐г░г╢дм═е└шб╦б╤
A63B21/00061	б╨░█д╩ды╢п┼┘длдщд╩ды╕Є┤╣▓─╟╜д╩─ё╣│╔Ї,бб╬убее╣еяе├е╘еєе░б╤
A63B21/00065	б╨─ё╣│╔Їд╬┐Їд╬┴¤╕║д╦дшдыб╤
A63B21/00069	б╨─ё╣│еье┘еыд╬└▀─ъд▐д┐д╧─┤└░би╗╚═╤┴░д╬═╜▓┘╜┼д╦┬╨д╣ды╩ф┼╢бд╬убе─ё╣│д╬─╣д╡дЄ╩╤╣╣д╣дыд│д╚бдд▐д┐д╧е╨еые╓дЄ─┤└░д╣дыд│д╚б╤
A63B21/00072	б╨еье╨б╝д╬─╣д╡д╬╩╤╣╣д╦дшдыб╤
A63B21/00076	б╨╝┬╣╘├цбдд╣д╩дяд┴бд├├╧г├цд╦─ё╣│дЄ╩╤╣╣д╣дыд│д╚б╤
A63B21/00178	б╨╟╜╞░┼кд╩▒┐╞░═╤д╬дтд╬бд═╤╢ёд╧╝ї╞░┼кд╩▒┐╞░═╤д╦дт╗╚═╤д╡дьдждыдтд╬б╤
A63B21/00181	б╨б╨╗╚═╤╝╘дм╔Ї╩м┼кд╩─ё╣│╬╧дЄ╣ю╔■д╣ды╛хд╟╗┘▒чд╣ды╔╒▓├┼кд╩╝ъ├╩длдщд╩дыдтд╬бдд╣д╩дяд┴бд╗┘▒чд╦дшды╟╜╞░┼к▒┐╞░б╤б╤
A63B21/00185	б╨╗╚═╤╝╘д╦дшд├д╞─є╢бд╡дьды─ё╣│дЄ═╤дддыдтд╬бд╬убедвды┐╚┬╬╔Ї░╠д╬▒┐╞░дЄбд╩╠д╬┐╚┬╬╔Ї░╠д╦дшдъ─є╢бд╡дьды─ё╣│д╦┬╨д╖д╞бд╣╘джд│д╚б╩г┴г╢г│г┬г▓г▒б┐г░г╢г╕дм═е└шбиеведе╜есе╚еъе├еп▒┐╞░г┴г╢г│г┬г▓г▒б┐г░г░г▓г│б╦б╤
A63B21/00189	б╨╩╤╖┴▓─╟╜д╩е╫еще╣е┴е├еп└╜║р╬┴д╦дшдъ─є╢бд╡дьды─ё╣│дЄ═╤дддыдтд╬бд╬убееъб╝е╔е╨б╝д▐д┐д╧┘╘╧┬▓─╟╜д╩▓Їббб╩╣т╞т╔Ї╦р╗ддЄ═нд╣ды║р╬┴д╟д─дпдщдьд┐├╞└нд╬двды╬╧─ё╣│┬╬г┴г╢г│г┬г▓г▒б┐г░г▓г╕б╦б╤
A63B21/00192	б╨╝з╡д╝ъ├╩д╦дшдъ─є╢бд╡дьды─ё╣│дЄ═╤дддыдтд╬ббб╩г┴г╢г│г┬г▓г▒б┐г░г░г╡дм═е└шб╦б╤
A63B21/00196	б╨е╤еые╣╚┐╬╧дЄ═╤дддыдтд╬бд╬убе┐╢╞░─ё╣│╝ъ├╩б╩г┴г╢г▒г╚г▒б┐г░г░г╡дм═е└шб╦б╤
A63B21/002	еведе╜есе╚еъе├еп▒┐╞░д▐д┐д╧еведе╜еледе═е╞еге├еп▒┐╞░бдд╣д╩дяд┴╝┬╝┴┼кд╩╢┌╞∙д╬╞░днд╬д╩дд╝┬╝┴┼кд╩╬╧д╬╩╤▓╜ббб╨д▐д┐д╧д╜д╬▒┐╞░┬о┼┘д╧╗╚═╤╝╘д╦дшд├д╞┼м═╤д╡дьды╬╧д╚д╧╞╚╬йд╖д╞дддыб╤
A63B21/0023	б╨еведе╜есе╚еъе├еп▒┐╞░д└д▒д╬╡б┤ябдд╣д╩дяд┴╝┬╝┴┼кд╩╬╧д╬╩╤╣╣д╦дшды╝┬╝┴┼к▒┐╞░дЄ╚╝дяд╩дддтд╬б╤
A63B21/005	┼┼╝з╡дд▐д┐д╧┼┼╡д┼кд╩╬╧─ё╣│┬╬дЄ═╤дддыдтд╬
A63B21/0051	б╨░▄╞░д╖д┐═╫┴╟д╦═╢╞│д╡дьды▒▓┤мдн┼┼╬одЄ═╤дддыдтд╬бд╬убе▒╩╡╫╝з└╨д╦дшдыдтд╬б╤
A63B21/0052	б╨┼┼╝з└╨д╦дшд├д╞░·дн╡пд│д╡дьдыдтд╬б╩г┴г╢г│г┬г▓г▒б┐г░г░г╡г╢дм═е└шб╦б╤
A63B21/0053	б╨╕Є╬о╚п┼┼╡бд▐д┐д╧╚п┼┼╡бдЄ═╤дддыдтд╬б╤
A63B21/0054	б╨┼┼├╙д╬╜╝┼┼═╤б╤
A63B21/0055	б╨┬╛д╬┴ї├╓д╬┼┼╕╗д╚д╖д╞╗╚═╤д╡дьды└╕└од╡дьд┐┼┼╬╧бд╬убее╞еье╙═╤б╤
A63B21/0056	[┼┼╝з┼кд╦└й╕цд╡дьд┐╦р╗д╬╧дЄ═╤дддыдтд╬бд╬убе╝з└н╬│╗╥└й╞░┴ї├╓б╤
A63B21/0057	[┼┼╝зепеще├е┴дЄ═╤дддыдтд╬б╤
A63B21/0058	[етб╝е┐дЄ═╤дддыдтд╬б╤
A63B21/0059	б╨╝■╟╚┐Ї└й╕цд╬╕Є╬о┼┼╞░╡бдЄ═╤дддыдтд╬б╤
A63B21/008	┐х░╡д▐д┐д╧╢ї░╡д╬─ё╣│┬╬дЄ═╤дддыдтд╬
A63B21/0083	б╨е╘е╣е╚еєб▌е╖еъеєе└╖┐б╩╢ї╬╧┼кд╩е╘е╣е╚еєб▌е╖еъеєе└╖┐░╡─ё╣│┬╬г┴г╢г│г┬г▓г▒б┐г░г░г╕г╖б╦б╤
A63B21/0084	б╨╝■░╧┐хд╬░▄╞░д╦дшдыдтд╬б╩г┴г╢г│г┬г│г▒б┐г░г░бдг┴г╢г│г┬г│г╡б┐г░г░дм═е└шб╦б╤
A63B21/00845	б╨┼┼╡д╟┤└нд╬д▐д┐д╧╝з╡д╟┤└нд╬╬о┬╬дЄ═╤дддыдтд╬б╤
A63B21/0085	б╨╢ї╡д░╡─ё╣│┬╬д╦дшдыдтд╬б╤
A63B21/0087	б╨е╘е╣е╚еєб▌е╖еъеєе└╖┐б╩┐х╬╧┼кд╩е╘е╣е╚еєб▌е╖еъеєе└╖┐░╡─ё╣│┬╬г┴г╢г│г┬г▓г▒б┐г░г░г╕г╖б╦б╤
A63B21/0088	б╨╝■░╧╢ї╡дд╬░▄╞░д╦дшдыдтд╬б╤
A63B21/0089	б╨╡█╚╫б╤
A63B21/012	╦р╗д┼кд╩╬╧─ё╣│┬╬дЄ═╤дддыдтд╬ббб╨б╩┼┼╝з└й╕це╓еьб╝енг┴г╢г│г┬г▓г▒б┐г░г░г╡г╢б╦б╤
A63B21/0125	б╨╝┬╝┴┼кд╩│ъдъдЄ╚╝дяд║╕▀ддд╦▓є┼╛д╣ды╔╜╠╠дЄ═нд╣дыдтд╬б╤
A63B21/015	▓є┼╛д▐д┐д╧┐╢╞░╔Ї║рдЄ┤▐дрдтд╬ббб╨╕╟─ъ╔Ї║рд╦╗ддыдтд╬б╤
A63B21/018	╔Ї║рд╬╔╜╠╠д╦┤╪╧вд╖д╞░▄╞░д╣дыеэб╝е╫б╨д▐д┐д╧┬╛д╬▓─┘·└н═╫┴╟б╤дЄ┤▐дрдтд╬
A63B21/02	├╞└нд╬двды╬╧─ё╣│┬╬дЄ═╤дддыдтд╬
A63B21/021	б╨├├╧гд╬┤╓бд─ё╣│дм╔╘░╒д╦╩╤дядыдтд╬бд╬убее╚е░еыдЄ═╤дддыдтд╬б╤
A63B21/022	б╨е╣е╚еэб╝епд╬░█д╩ды╔Ї╩мд╟║ю╞░д╣дые╨е═дЄ═нд╣дыдтд╬б╤
A63B21/023	[д─ды┤ме╨е═б╤
A63B21/025	б╨╩┐╠╠д╦╝┬╝┴┼кд╦├╓длдьд╞ддды└√▓єдЄ╚╝дж═ц└√е╨е═б╤
A63B21/026	б╨╦└би┤╔би╚─е╨е═б╩г┴г╢г│г┬г▓г▒б┐г░г▓г│дм═е└шб╦б╤
A63B21/027	б╨╢ж╠─╝■╟╚┐Їд╟╢п└й┼кд╦┐╢╞░д╣ды┤я╢ёб╤
A63B21/028	б╨╣тдд╞т╔Ї╦р╗ддЄ═нд╣ды╩к╝┴бд╬убе░╡╜╠д╦═╤дддщдьдыбде┤ербде╣е┴б╝еыежб╝еыбдд╟└╜┬дд╡дьдыдтд╬ббб╩е╫еще╣е┴е├еп▓─╩╤└н║р╬┴д╦дшдъ─є╢бд╡дьды─ё╣│г┴г╢г│г┬г▓г▒б┐г░г░г▒г╕г╣б╦б╤
A63B21/04	└┼╗▀┤Ё┴├д╦╝ш╔╒д▒дщдьд┐дтд╬б╨бд╬убе╗╚═╤╝╘б╤
A63B21/0407	б╨╬╛├╝дм╕╟─ъд╡дьд╞дддыдтд╬бд╬убе┤я╢ё╞т╔Їд╦╚ўди╔╒д▒дщдьд┐дтд╬б╤
A63B21/0414	б╨╝┬║▌д╬▒┐╞░├цбд╬╛├╝дм└┼╗▀д╖д╞дддыдтд╬бдд╣д╩дяд┴бд├ц┤╓░╠├╓д╬д▀дм╞░дпдтд╬б╤
A63B21/0421	б╨└√▓є╣╜┬дд╦дшд├д╞┴ъ┬╨░▄╞░д╣ды╬╛├╝б╤
A63B21/0428	б╨б╨─╛└■▒¤╔№▒┐╞░д╦дшд├д╞┴ъ┬╨░▄╞░д╣ды╬╛├╝б╤ б╤
A63B21/0435	б╨░ь├╝д▐д┐д╧╬╛├╝дм▓є┼╛═╫┴╟д╦╕╟─ъд╡дьд╞дддыдтд╬б╤
A63B21/0442	б╨░ь├╝дмд╬д▀дм╕╟─ъд╡дьд╞дкдъбддтдж░ь├╝дм╗╚═╤╝╘д╦дшдъ┴р║юд╡дьдыдтд╬б╤
A63B21/045	д═д╕дьдЄ═нд╣дыдтд╬ббб╨д▐д┐д╧╢╩д▓бд╢■╢╩б╤═╫┴╟
A63B21/0455	б╨╜─╝┤д╬▓єдъд╬д═д╕дь═╫┴╟дЄ═нд╣дыдтд╬б╤
A63B21/05	─╛└■┼кд╦░╡╜╠д╡дьд┐╔Ї║рббб╨б╩г┴г╢г│г┬г▓г▒б┐г░г▓г╕дм═е└шб╦б╤
A63B21/055	┐н─╣╔Ї║р╖┐
A63B21/0552	б╨├╞└нд╬двдыеэб╝е╫д▐д┐д╧е╨еєе╔б╤
A63B21/0555	б╨еэб╝е╫д▐д┐д╧е╨еєе╔д╬║┘╔Їбд╬убе╖┴╛їд▐д┐д╧елещб╝е│б╝е╔б╤
A63B21/0557	б╨╝ш╔╒д▒д╬║┘╔Їбд╬убеепеъе├е╫д▐д┐д╧епещеєе╫б╤
A63B21/06	╗╚═╤╝╘дм┴р║юд╣дыдкдтдъ
A63B21/0601	б╨╗╚═╤д╡дьд┐▓Їд╬╞├╝ьд╩╩к═¤┼к╣╜┬дб╤
A63B21/0602	б╨╬о┬╬бд╬убе┐хб╤
A63B21/0603	б╨╬о┬╬══╬│╗╥бд╬убе╜╞├╞д▐д┐д╧║╜б╤
A63B21/0604	б╨╕╟┬╬▓Їбд╬убее│еєепеъб╝е╚б╩г┴г╢г│г┬г▓г▒б┐г░г╢г░г│дм═е└шб╦б╤
A63B21/0605	б╨├цд╦┴¤д╖дкдтдъдЄ└╤д▀╜┼д═дыд┐дсд╬╚вбде╨е╣е▒е├е╚д▐д┐д╧╬р╗ўд╬дтд╬дЄ═нд╣дыдтд╬б╤
A63B21/0606	б╨┐х╦╫д╡дьдыд┘дн╔т═╖╩кд╬╬╠б╤
A63B21/0607	б╨е╫еще╣е┴е├еп▓Їбд╬убееиеще╣е╚е▐б╝бие╫еще╣е┴е├епд╬╚я╩ддЄ═нд╣ды▓Їб╤
A63B21/0608	б╨╗╚═╤╝╘д╬╛╧╞░д╦дшд├д╞╡░╞╗╝■▓єд╦д╬д╗дщдьд┐╩╨┐┤дкдтдъб╩┬╨╛╬┼кд╩┴ї├╓бд╬убее╒еще╒б╝е╫бдд╟╡░╞╗╝■▓єд╦д╬д╗дщдьдыдтд╬г┴г╢г│г┬г▒г╣б┐г░г░б╦б╤
A63B21/0609	б╨дкдтдъдЄ╜ч╝б╩╤╣╣д╣дыд┐дсбддцдыдфдлд╦┴ъ╕▀└▄┬│д╡дьд┐═╫┴╟длдщд╩дыдтд╬бд╬убе╜┼║┐б╤
A63B21/0615	б╨╕╟─ъд╡дьд┐┐х╩┐╗┘┼└д╦д─ддд╞└√▓єд╣дыдкдтдъб╤
A63B21/0616	б╨─┤└░▓─╟╜╡б▓ёдЄ═нд╣дыдтд╬б╩г┴г╢г│г┬г▓г▒б┐г░г╢г▒г╖дм═е└шб╦б╤
A63B21/0617	б╨└√▓є│╤д╬╡б╟╜д╚д╖д╞╩╤╣╣╡б▓ёдЄ═нд╣дыдтд╬б╤
A63B21/0618	б╨╝┬╝┴┼кд╦╦р╗ддЄ╡пд│д╣д│д╚д╩дп┐х╩┐╩¤╕■д╦╞░дпдтд╬бдд╣д╩дяд┴┤╖└н╬╧б╤
A63B21/062	┐т─╛д╬б╨дтд╖дпд╧╚є┐т─╛д╬дкдтдъбдд▐д┐д╧б╤дкдтдъд╬╟█╬єд╬д┐дсд╬░╞╞тдЄ┤▐д▀бдб╨╜┼╬╧д╦┬╨╣│д╖д╞╞░дпдтд╬б╤
A63B21/0622	б╨░╞╞т╝ъ├╩д╬─┤└░▓─╟╜д╩╖╣╝╨│╤┼┘дЄ═нд╣дыдтд╬б╤
A63B21/0624	б╨░╞╞т╝ъ├╩д╬░▄╞░д╦дшдыдтд╬б╤
A63B21/0626	б╨╝┬╝┴┼кд╦─╛│╤д╬░╞╞т╝ъ├╩дЄ═нд╣дыдтд╬б╤
A63B21/0628	б╨дкдтдъд╬─╛│╤╟█╬єд╬д┐дсд╬дтд╬б╤
A63B21/063	б╨дкдтдъд╬┴к┬Є╝ъ├╩б╤
A63B21/0632	б╨╣ф└нд╬╝ъ├╩д╦дшдъ╗¤д┴╛хд▓дщдьдыдкдтдъб╤
A63B21/065	╗╚═╤╝╘д╬┐╚┬╬д╦├хд╗дыдтд╬
A63B21/068	╗╚═╤╝╘д╬┬╬╜┼дЄ═╤дддыдтд╬
A63B21/072	е└еєе┘еыбде╨б╝е┘еыд▐д┐д╧╬р╗ўд╬дтд╬бдб╨╬убе╝■╩╒д╦двды╗¤д┴╝ъдм░ь┬╬д╚д╩д├д╞дддыдкдтдъе╟еге╣епб╤
A63B21/0722	б╨╩╤┤╣▓─╟╜д╩дтд╬бд╬убее└еєе┘еыдлдще╨б╝е┘еыд╪б╤
A63B21/0724	б╨е╨б╝е┘еыбие╧еєе╔е╨б╝б╤
A63B21/0726	б╨е└еєе┘еыбдд╣д╩дяд┴бд╩╥╝ъд╟д─длдсды├ц┐┤д╬╦└┬╬бддкдшд╙├╝╔Їд╦дкдтдъдЄ═нд╣дыдтд╬б╤
A63B21/0728	б╨╦└┬╬д╦дкдтдъдЄ╕╟─ъд╣дыд┐дсд╬╝ъ├╩бдд╣д╩дяд┴бдекеъеєе╘е├епе╟еге╣епд▐д┐д╧е╨еєе╤б╝е╫еьб╝е╚дЄе╨б╝е┘еыд▐д┐д╧е└еєе┘еыд╦╕╟─ъд╣дыдтд╬бддЄ═нд╣дыдтд╬б╤
A63B21/075	┴¤╕║╝л║▀д╬дкдтдъдЄ═нд╣дыдтд╬бдб╨╬убее╨б╝е┘еыд▐д┐д╧е└еєе┘еы═╤д╦дкдтдъ┴к┬Є╝ъ├╩дЄ═нд╣дыдкдтдъе╖е╣е╞ерб╤
A63B21/078	е┘еєе┴е╫еье╣▒┐╞░═╤┴ї├╓б╨бд╬убе╗┘╗¤┬╬бд░╞╞т╝ъ├╩б╤
A63B21/0783	б╨е╨б╝е┘еыд╬д┐дсд╬░┬┴┤└н╞├╝┴бд╬убе═ю▓╝└й╕┬╝ъ├╩б╤
A63B21/08	░ь├╝дм╕╟─ъд╡дьд╞дддыдтд╬
A63B21/15	б╨╬╧┼┴├г┴ї├╓б╤
A63B21/151	б╨▒¤╔№▒┐╞░д╦▓─┘·└н═╫┴╟бд╬убе╣╦д▐д┐д╧║┐бддЄ═╤дддыдтд╬б╤
A63B21/152	б╨е▄б╝е╟еєе▒б╝е╓еыб╤
A63B21/153	б╨▒┐╞░├цд╦бд╬убееъб╝еыд╪д╬┤мдн╛хд▓бдд▐д┐д╧еъб╝еыдлдщд█д╔дпдтд╬б╤
A63B21/154	б╨╞├╩╠д╩е╫б╝еъ┴╚╬й┬╬дЄ═╤дддыдтд╬б╤
A63B21/155	б╨елер╖┴╛їд╬е╫б╝еъд▐д┐д╧┬╛д╬░ь══д╟д╩дде╫б╝еъбд╬убе▒▀┐э╖┴д╬дтд╬б╤
A63B21/156	б╨е╫б╝еъд╬░╠├╓дмбд╬убе░█д╩ды▒┐╞░д╦┤╪д╖д╞бд┬┐══д╟двдыдтд╬б╤
A63B21/157	б╨╡°╗ї╝╓д╚д╬╧в╖ыбиекб╝е╨ещеєе╦еєе░епеще├е┴би░ь╩¤╕■епеще├е┴б╤
A63B21/158	б╨┐х╬╧┼┴├гб╩┐х░╡─ё╣│┬╬г┴г╢г│г┬г▓г▒б┐г░г░г╕б╦б╤
A63B21/159	б╨б╨┼┴├г╬╧═╤д╬еье╨б╝дЄ╗╚═╤д╣дыдтд╬б╤
A63B21/16	╣│╬╧┬╬дЄ╕╟─ъд╣дыд┐дсд╬╗┘ди
